54|<strong>à¤œà¤° à¤¤à¥à¤®à¥à¤¹à¤¾à¤²à¤¾ à¤†à¤¯à¥à¤·à¥à¤¯à¤¾à¤®à¤§à¥à¤¯à¥‡ à¤–à¥‚à¤ª à¤¸à¤‚à¤˜à¤°à¥à¤· à¤•à¤°à¤¾à¤µà¤¾ à¤²à¤¾à¤—à¤¤ à¤…à¤¸à¥‡à¤², à¤¤à¤° à¤¸à¥à¤µà¤¤:à¤²à¤¾ à¤–à¥‚à¤ª à¤¨à¤¶à¥€à¤¬à¤µà¤¾à¤¨ à¤¸à¤®à¤œà¤¾ à¤•à¤¾à¤°à¤£ à¤¦à¥‡à¤µ à¤¸à¤‚à¤˜à¤°à¥à¤· à¤•à¤°à¤¾à¤¯à¤šà¥€ à¤¸à¤‚à¤§à¥€ à¤«à¤•à¥à¤¤ à¤¤à¥à¤¯à¤¾à¤‚à¤¨à¤¾à¤š à¤¦à¥‡à¤¤à¥‹, à¤œà¥à¤¯à¤¾à¤‚à¤šà¥à¤¯à¤¾à¤®à¤§à¥à¤¯à¥‡ à¤•à¥à¤·à¤®à¤¤à¤¾ à¤…à¤¸à¤¤à¥‡ !</strong>
55|<strong>à¤¤à¥à¤®à¥à¤¹à¥€ à¤—à¤°à¥€à¤¬ à¤®à¥à¤¹à¤£à¥‚à¤¨ à¤œà¤¨à¥à¤®à¤¾à¤²à¤¾ à¤†à¤²à¤¾à¤¤ à¤¯à¤¾à¤¤ à¤¤à¥à¤®à¤šà¤¾ à¤•à¤¾à¤¹à¥€à¤š à¤¦à¥‹à¤· à¤¨à¤¾à¤¹à¥€ à¤ªà¤£ à¤œà¤° à¤¤à¥à¤®à¥à¤¹à¥€ à¤—à¤°à¥€à¤¬ à¤®à¥à¤¹à¤£à¥‚à¤¨ à¤®à¥‡à¤²à¤¾à¤¤ à¤¤à¤° à¤¹à¤¾ à¤¨à¤•à¥à¤•à¥€à¤š à¤¤à¥à¤®à¤šà¤¾ à¤¦à¥‹à¤· à¤…à¤¸à¥‡à¤².</strong>,,
56|<strong>à¤§à¥à¤¯à¥‡à¤¯à¤¾à¤šà¤¾ à¤§à¥à¤¯à¤¾à¤¸ à¤²à¤¾à¤—à¤²à¤¾ à¤®à¥à¤¹à¤£à¤œà¥‡ à¤•à¤¾à¤®à¤¾à¤šà¤¾ à¤¤à¥à¤°à¤¾à¤¸ à¤µà¤¾à¤Ÿà¤¤ à¤¨à¤¾à¤¹à¥€.</strong>,,
57|<strong>à¤†à¤¯à¥à¤·à¥à¤¯ à¤¹à¤¾ à¤¬à¥à¤¦à¥à¤§à¤¿à¤¬à¤³à¤¾à¤šà¤¾ à¤–à¥‡à¤³ à¤†à¤¹à¥‡ à¤œà¤° à¤Ÿà¤¿à¤•à¥‚à¤¨ à¤°à¤¾à¤¹à¤¾à¤¯à¤šà¥‡ à¤…à¤¸à¥‡à¤² à¤¤à¤° à¤šà¤¾à¤²à¥€ à¤°à¤šà¤¤ à¤°à¤¾à¤¹à¤¾à¤µà¥à¤¯à¤¾ à¤²à¤¾à¤—à¤¤à¤¾à¤¤.</strong>,,
58|<strong>Marathi Inspirational Quotes</strong>,,
"59|""<strong>à¤•à¤¾à¤¸à¤µà¤¾à¤šà¥à¤¯à¤¾ à¤—à¤¤à¥€à¤¨à¥‡ à¤•à¤¾ à¤¹à¥‹à¤ˆà¤¨à¤¾ à¤ªà¤£ à¤°à¥‹à¤œ à¤¥à¥‹à¤¡à¥€ à¤¥à¥‹à¤¡à¥€ à¤ªà¥à¤°à¤—à¤¤à¥€ à¤•à¤°à¤¾",<br/>,
"à¤–à¥‚à¤ª à¤¸à¤¸à¥‡ à¤¯à¥‡à¤¤à¥€à¤² à¤†à¤¡à¤µà¥‡. à¤¬à¤¸ à¤¤à¥à¤¯à¤¾à¤‚à¤¨à¤¾ à¤¹à¤°à¤µà¤¾à¤¯à¤šà¥€ à¤¹à¤¿à¤®à¥à¤®à¤¤ à¤ à¥‡à¤µà¤¾.</strong>""",,
"60|""<strong>à¤œà¤° à¤¤à¥à¤®à¥à¤¹à¤¾à¤²à¤¾ à¤¤à¥à¤®à¤šà¥€ à¤¶à¥à¤°à¥€à¤®à¤‚à¤¤à¥€ à¤®à¥‹à¤œà¤¾à¤¯à¤šà¥€ à¤…à¤¸à¥‡à¤² à¤¤à¤° à¤¨à¥‹à¤Ÿà¤¾ à¤®à¥‹à¤œà¥‚ à¤¨à¤•à¤¾.<br/>",,
"à¤•à¤§à¥€ à¤šà¥à¤•à¥‚à¤¨ à¤¡à¥‹à¤³à¥à¤¯à¤¾à¤‚à¤¤ à¤¦à¥‹à¤¨ à¤…à¤¶à¥à¤°à¥‚ à¤†à¤²à¥‡ à¤¤à¤° à¤¤à¥‡ à¤ªà¥à¤¸à¤¾à¤¯à¤²à¤¾ à¤•à¤¿à¤¤à¥€ à¤œà¤¨ à¤¯à¥‡à¤¤à¤¾à¤¤ à¤¤à¥‡ à¤®à¥‹à¤œà¤¾.</strong>""",,
61|<strong>à¤šà¥à¤•à¤¤à¥‹ à¤¤à¥‹ à¤®à¤¾à¤£à¥‚à¤¸ à¤†à¤£à¤¿ à¤šà¥à¤•à¤¾ à¤¸à¥à¤§à¤¾à¤°à¤¤à¥‹ à¤¤à¥‹ à¤¦à¥‡à¤µà¤®à¤¾à¤£à¥‚à¤¸ !</strong>,,
"62|""<strong>à¤¨à¥‡à¤¹à¤®à¥€ à¤¤à¥à¤®à¤šà¥‡ à¤¸à¤°à¥à¤µà¥‹à¤¤à¥à¤¤à¤® à¤ªà¥à¤°à¤¯à¤¤à¥à¤¨ à¤•à¤°à¤¾ à¤†à¤£à¤¿ à¤¹à¥‡ à¤•à¤°à¥‚à¤¨ à¤¦à¥‡à¤–à¥€à¤² à¤¤à¥‡ à¤¤à¥à¤®à¤šà¥€ à¤•à¤¦à¤° à¤•à¤°à¤¤ à¤¨à¤¸à¤¤à¥€à¤²",<br/>,
"à¤¤à¤° à¤¤à¥‹ à¤¤à¥à¤¯à¤¾à¤‚à¤šà¤¾ à¤¦à¥‹à¤· à¤†à¤¹à¥‡ à¤¤à¥à¤®à¤šà¤¾ à¤¨à¤¾à¤¹à¥€.</strong>""",,
63|<strong>à¤¶à¥à¤¨à¥à¤¯à¤¾à¤¤à¥à¤¨ à¤µà¤¿à¤¶à¥à¤µ à¤¨à¤¿à¤°à¥à¤®à¤¾à¤£ à¤•à¤°à¤£à¥à¤¯à¤¾à¤šà¥€ à¤œà¤¿à¤¦à¥à¤§ à¤œà¥à¤¯à¤¾à¤šà¥à¤¯à¤¾ à¤…à¤‚à¤—à¥€ à¤…à¤¸à¤¤à¥‡ à¤¤à¥‹à¤š à¤–à¤°à¤¾ à¤•à¤°à¥à¤¤à¥ƒà¤¤à¥à¤µà¤µà¤¾à¤¨ à¤¹à¥‹à¤¯.</strong>,,
64|<strong>à¤µà¤¿à¤œà¥‡à¤¤à¥‡ à¤µà¥‡à¤—à¤³à¥à¤¯à¤¾ à¤—à¥‹à¤·à¥à¤Ÿà¥€ à¤•à¤°à¤¤ à¤¨à¤¾à¤¹à¥€ à¤¤à¥‡ à¤ªà¥à¤°à¤¤à¥à¤¯à¥‡à¤• à¤—à¥‹à¤·à¥à¤Ÿ à¤µà¥‡à¤—à¤³à¥‡à¤ªà¤£à¤¾à¤¨à¥‡ à¤•à¤°à¤¤à¤¾à¤¤.</strong>,,
65|<strong>à¤•à¤¾à¤°à¤£à¤‚ à¤¸à¤¾à¤‚à¤—à¤£à¤¾à¤°à¥‡ à¤²à¥‹à¤• à¤¯à¤¶à¤¸à¥à¤µà¥€ à¤¹à¥‹à¤¤ à¤¨à¤¾à¤¹à¥€. à¤†à¤£à¤¿ à¤¯à¤¶à¤¸à¥à¤µà¥€ à¤¹à¥‹à¤£à¤¾à¤°à¥‡ à¤²à¥‹à¤•à¤‚ â€œà¤•à¤¾à¤°à¤£à¤‚â€ à¤¸à¤¾à¤‚à¤—à¤¤ à¤¨à¤¾à¤¹à¥€.</strong>,,
"66|""<strong>à¤†à¤¯à¥à¤·à¥à¤¯à¤¾à¤¤ à¤¸à¤‚à¤˜à¤°à¥à¤· à¤œà¤¿à¤¤à¤•à¥à¤¯à¤¾ à¤²à¤µà¤•à¤° à¤¸à¥à¤°à¥‚ à¤¹à¥‹à¤¤à¥‹",<br/>,
à¤¤à¤¿à¤¤à¤•à¥à¤¯à¤¾ à¤²à¤µà¤•à¤° à¤ªà¤°à¤¿à¤ªà¤•à¥à¤µà¤¤à¥‡à¤šà¥à¤¯à¤¾ à¤¦à¤¿à¤¶à¥‡à¤¨à¥‡ à¤¤à¥à¤®à¤šà¤¾ à¤ªà¥à¤°à¤µà¤¾à¤¸ à¤¸à¥à¤°à¥ à¤¹à¥‹à¤¤à¥‹,<br/>,
"à¤¸à¤‚à¤˜à¤°à¥à¤·à¤¾à¤•à¤¡à¥‡ à¤ªà¤¾à¤  à¤«à¤¿à¤°à¤µà¥‚ à¤¨à¤•à¤¾ à¤¤à¤° à¤¤à¥à¤¯à¤¾à¤²à¤¾ à¤¸à¤¹à¤ªà¥à¤°à¤µà¤¾à¤¸à¥€ à¤¬à¤¨à¤µà¤¾.</strong>""",,
67|<strong>à¤¤à¥à¤®à¤šà¥à¤¯à¤¾ à¤…à¤ªà¤¯à¤¶à¤¾à¤²à¤¾ à¤•à¤µà¤Ÿà¤¾à¤³à¥‚à¤¨ à¤¬à¤¸à¥‚ à¤¨à¤•à¤¾ à¤¤à¥à¤¯à¤¾à¤šà¥à¤¯à¤¾ à¤ªà¤¾à¤¸à¥‚à¤¨ à¤¶à¤¿à¤•à¤¾ à¤†à¤£à¤¿ à¤ªà¥à¤¨à¥à¤¹à¤¾ à¤¸à¥à¤°à¤µà¤¾à¤¤ à¤•à¤°à¤¾.</strong>,,
68|<strong>à¤œà¥à¤¯à¤¾à¤‚à¤šà¥à¤¯à¤¾ à¤œà¥à¤¯à¤¾à¤‚à¤šà¥à¤¯à¤¾à¤µà¤° à¤¹à¥‡ à¤œà¤— à¤¹à¤¾à¤¸à¤²à¥‡à¤²à¤‚ à¤†à¤¹à¥‡, à¤¤à¥à¤¯à¤¾à¤‚à¤¨à¥€à¤š à¤‡à¤¤à¤¿à¤¹à¤¾à¤¸ à¤°à¤šà¤²à¥‡à¤²à¤‚ à¤†à¤¹à¥‡.</strong>,
69|<strong>à¤œà¤¿à¤‚à¤•à¤£à¥à¤¯à¤¾à¤šà¥€ à¤®à¤œà¤¾ à¤¤à¥‡à¤µà¥à¤¹à¤¾à¤š à¤¯à¥‡à¤¤à¥‡ à¤œà¥‡à¤µà¥à¤¹à¤¾ à¤¸à¤°à¥à¤µà¤œà¤£ à¤¤à¥à¤®à¤šà¥€ à¤¹à¤°à¤£à¥à¤¯à¤¾à¤šà¥€ à¤µà¤¾à¤Ÿ à¤ªà¤¾à¤¹à¤¤ à¤…à¤¸à¤¤à¤¾à¤¤.</strong>,,
70|<strong>à¤ªà¥à¤°à¤¤à¥à¤¯à¥‡à¤• à¤¦à¤¿à¤µà¤¶à¥€ à¤œà¥€à¤µà¤¨à¤¾à¤¤à¤²à¤¾ à¤¶à¥‡à¤µà¤Ÿà¤šà¤¾ à¤¦à¤¿à¤µà¤¸ à¤®à¥à¤¹à¤£à¥à¤¨ à¤œà¤—à¤¾ à¤†à¤£à¤¿ à¤ªà¥à¤°à¤¤à¥à¤¯à¥‡à¤• à¤¦à¤¿à¤µà¤¶à¥€ à¤œà¥€à¤µà¤¨à¤¾à¤šà¥€ à¤¨à¤µà¥€ à¤¸à¥à¤°à¤µà¤¾à¤¤ à¤•à¤°à¤¾.</strong>,,
71|<strong>à¤‡à¤œà¥à¤œà¤¤ à¤®à¤¾à¤—à¤¾à¤¯à¤šà¥€ à¤¨à¤¸à¤¤à¥‡ à¤•à¤¾à¤® à¤šà¤¾à¤‚à¤—à¤²à¥‡ à¤…à¤¸à¤²à¥‡ à¤•à¥€ à¤¤à¥€ à¤†à¤ªà¥‹à¤†à¤ªà¤š à¤®à¤¿à¤³à¤¤à¥‡.</strong>,,
"72|""<strong>à¤¸à¥‹à¤¬à¤¤ à¤•à¤¿à¤¤à¥€à¤¹à¥€ à¤²à¥‹à¤• à¤…à¤¸à¥ à¤¦à¥à¤¯à¤¾", à¤¶à¥‡à¤µà¤Ÿà¥€ à¤¸à¤‚à¤˜à¤°à¥à¤· à¤¸à¥à¤µà¤¤à¤ƒà¤²à¤¾à¤š à¤•à¤°à¤¾à¤µà¤¾ à¤²à¤¾à¤—à¤¤à¥‹,<br/>
"à¤®à¥à¤¹à¤£à¥‚à¤¨ à¤…à¤¡à¤šà¤£à¥€à¤¤ à¤†à¤§à¤¾à¤° à¤¶à¥‹à¤§à¥‚ à¤¨à¤•à¤¾ à¤¸à¥à¤µà¤¤à¤ƒà¤²à¤¾à¤š à¤­à¤•à¥à¤•à¤® à¤¬à¤¨à¤µà¤¾.</strong>""",,
73|<strong>à¤•à¥à¤£à¥€à¤¹à¥€ à¤šà¥‹à¤°à¥‚ à¤¶à¤•à¤¤ à¤¨à¤¾à¤¹à¥€ à¤…à¤¶à¥€ à¤¸à¤‚à¤ªà¤¤à¥à¤¤à¥€ à¤•à¤®à¤¾à¤µà¤£à¥à¤¯à¤¾à¤šà¤¾ à¤ªà¥à¤°à¤¯à¤¤à¥à¤¨ à¤•à¤°à¤¾.</strong>,,
74|<strong>à¤¨à¤¶à¤¿à¤¬à¤¾à¤µà¤° à¤¤à¥à¤®à¤šà¤¾ à¤­à¤°à¥‹à¤¸à¤¾ à¤«à¤•à¥à¤¤ à¥§% à¤ªà¤¾à¤¹à¤¿à¤œà¥‡ à¤†à¤£à¤¿ à¤•à¤·à¥à¤Ÿà¤¾à¤µà¤° à¥¯à¥¯% à¤ªà¤¾à¤¹à¤¿à¤œà¥‡.</strong>,,
75|<strong>à¤†à¤¯à¥à¤·à¥à¤¯à¤¾à¤¤à¥€à¤² à¤¸à¤°à¥à¤µà¤¾à¤¤ à¤®à¥‹à¤ à¤¾ à¤†à¤¨à¤‚à¤¦ à¤®à¥à¤¹à¤£à¤œà¥‡, à¤œà¥‡ à¤¤à¥à¤®à¥à¤¹à¤¾à¤²à¤¾ à¤œà¤®à¤£à¤¾à¤° à¤¨à¤¾à¤¹à¥€,</strong>
76|<strong>à¤…à¤¸à¤‚ à¤²à¥‹à¤•à¤¾à¤‚à¤¨à¤¾ à¤µà¤¾à¤Ÿà¤¤à¤‚, à¤¤à¥‡ à¤¸à¤¾à¤§à¥à¤¯ à¤•à¤°à¥‚à¤¨ à¤¦à¤¾à¤–à¤µà¤£à¤‚.</strong>,
77|<strong>à¤œà¥à¤¯à¤¾ à¤¦à¤¿à¤µà¤¶à¥€ à¤†à¤ªà¤²à¥€ à¤¥à¥‹à¤¡à¥€à¤¹à¥€ à¤ªà¥à¤°à¤—à¤¤à¥€ à¤à¤¾à¤²à¥€ à¤¨à¤¾à¤¹à¥€ à¤¤à¥‹ à¤¦à¤¿à¤µà¤¸ à¤«à¥à¤•à¤Ÿ à¤—à¥‡à¤²à¤¾ à¤…à¤¸à¤‚ à¤¸à¤®à¤œà¤¾.</strong>,,
78|<strong>à¤œà¥‡à¤‚à¤µà¥à¤¹à¤¾ à¤²à¥‹à¤• à¤¤à¥à¤®à¤šà¥à¤¯à¤¾ à¤®à¤¾à¤—à¥‡ à¤¬à¥‹à¤²à¤¤à¤¾à¤¤ à¤¤à¥‡à¤‚à¤µà¥à¤¹à¤¾ à¤¸à¤®à¤œà¥‚à¤¨ à¤˜à¥à¤¯à¤¾à¤µà¤‚ à¤•à¥€, à¤¤à¥à¤®à¥à¤¹à¥€ à¤¤à¥à¤¯à¤¾à¤‚à¤šà¥à¤¯à¤¾ à¤¦à¥‹à¤¨ à¤ªà¤¾à¤Šà¤²à¥‡ à¤ªà¥à¤¢à¥‡ à¤†à¤¹à¤¾à¤¤..!!</strong>,
79|<strong>à¤‡à¤¤à¤•à¥‡ à¤œà¤¿à¤¦à¥à¤¦à¥€ à¤¬à¤¨à¤¾ à¤•à¥€ à¤¤à¥à¤®à¤šà¥à¤¯à¤¾ à¤§à¥à¤¯à¥‡à¤¯à¤¾à¤ªà¥à¤¢à¥‡ à¤¤à¥à¤®à¥à¤¹à¤¾à¤²à¤¾ à¤•à¤¾à¤¹à¥€à¤¹à¥€ à¤¦à¤¿à¤¸à¤£à¤¾à¤° à¤¨à¤¾à¤¹à¥€.</strong>,,
80|<strong>à¤œà¥à¤¯à¤¾ à¤¦à¤¿à¤µà¤¶à¥€ à¤¹à¤¾à¤° à¤®à¤¾à¤¨à¤¾à¤¯à¤šà¤¾ à¤µà¤¿à¤šà¤¾à¤° à¤®à¤¨à¤¾à¤¤ à¤†à¤²à¤¾ à¤¤à¥à¤¯à¤¾ à¤¦à¤¿à¤µà¤¶à¥€ à¤«à¤•à¥à¤¤ à¤à¤µà¤¢à¤¾ à¤†à¤ à¤µà¤¾ à¤•à¥€, à¤†à¤ªà¤£ à¤¸à¥à¤°à¥à¤µà¤¾à¤¤ à¤•à¤¾ à¤•à¥‡à¤²à¥€ à¤¹à¥‹à¤¤à¥€.</strong>,
81|<strong>à¤¶à¥‡à¤µà¤Ÿà¤ªà¤°à¥à¤¯à¤‚à¤¤ à¤²à¤¢à¤¾ à¤¦à¥à¤¯à¤¾ à¤•à¤¾à¤°à¤£ à¤µà¤¿à¤œà¤¯ à¤«à¤•à¥à¤¤ à¤¤à¥à¤¯à¤¾à¤šà¤¾à¤š à¤¹à¥‹à¤¤à¥‹ à¤œà¥‹ à¤¶à¥‡à¤µà¤Ÿà¤ªà¤°à¥à¤¯à¤‚à¤¤ à¤²à¤¢à¤¾ à¤¦à¥‡à¤¤à¥‹.</strong>,,
82|<strong>à¤¤à¥à¤®à¤šà¥à¤¯à¤¾ à¤¨à¤¿à¤°à¥à¤£à¤¯à¤¾à¤µà¤° à¤¤à¥à¤®à¤šà¥€ à¤­à¥€à¤¤à¥€ à¤¨à¤¾à¤¹à¥€ à¤¤à¤° à¤¤à¥à¤®à¤šà¤¾ à¤µà¤¿à¤¶à¥à¤µà¤¾à¤¸ à¤¦à¤¿à¤¸à¤²à¤¾ à¤ªà¤¾à¤¹à¤¿à¤œà¥‡.</strong>,,
83|<strong>Life à¤®à¤§à¥à¤¯à¥‡ à¤•à¤¾à¤¹à¥€ à¤¶à¤¿à¤•à¤²à¥‹ à¤¨à¤¾à¤¹à¥€, à¤ªà¤£ life à¤¨à¥‡ à¤–à¥‚à¤ª à¤•à¤¾à¤¹à¥€ à¤¶à¤¿à¤•à¤µà¤²à¥‡.</strong>,
84|<strong>à¤¸à¥à¤µà¤ªà¥à¤¨ à¤®à¥‹à¤«à¤¤à¤š à¤…à¤¸à¤¤à¤¾à¤¤, à¤«à¤•à¥à¤¤ à¤¤à¥à¤¯à¤¾à¤‚à¤šà¤¾ à¤ªà¤¾à¤ à¤²à¤¾à¤— à¤•à¤°à¤¤à¤¾à¤‚à¤¨à¤¾ à¤†à¤¯à¥à¤·à¥à¤¯à¤¾à¤¤ à¤¬à¤°à¥€à¤š à¤•à¤¿à¤‚à¤®à¤¤ à¤®à¥‹à¤œà¤¾à¤µà¥€ à¤²à¤¾à¤—à¤¤à¥‡.</strong>,
85|<strong>à¤¸à¤‚à¤¯à¤® à¤ à¥‡à¤µà¤¾ à¤•à¤§à¥€ à¤•à¤§à¥€ à¤šà¤¾à¤‚à¤—à¤²à¤‚ à¤˜à¤¡à¤£à¥à¤¯à¤¾à¤¸à¤¾à¤ à¥€ à¤¤à¥à¤®à¥à¤¹à¤¾à¤²à¤¾ à¤µà¤¾à¤ˆà¤Ÿ à¤ªà¤°à¤¿à¤¸à¥à¤¥à¤¿à¤¤à¥€à¤¤à¥‚à¤¨ à¤œà¤¾à¤µà¥‡à¤š à¤²à¤¾à¤—à¤¤à¥‡.</strong>,,
86|<strong>à¤°à¤¾à¤œà¤¾ à¤¸à¤¾à¤°à¤–à¤¾ à¤†à¤¯à¥à¤·à¥à¤¯ à¤œà¤—à¤£à¥à¤¯à¤¾à¤¸à¤¾à¤ à¥€ à¤—à¥à¤²à¤¾à¤®à¥€ à¤¸à¤¾à¤°à¤–à¥€ à¤®à¥‡à¤¹à¤¨à¤¤ à¤¸à¥à¤¦à¥à¤§à¤¾ à¤•à¤°à¤¾à¤µà¥€ à¤²à¤¾à¤—à¤¤à¥‡.</strong>,,
87|<strong>à¤œà¥€à¤µà¤¨à¤¾à¤¤ Struggle à¤•à¥‡à¤²à¥à¤¯à¤¾à¤¶à¤¿à¤µà¤¾à¤¯ à¤®à¤¾à¤£à¥‚à¤¸ Google à¤µà¤° à¤¯à¥‡à¤¤ à¤¨à¤¾à¤¹à¥€.</strong>,,
"88|""<strong>à¤†à¤¯à¥à¤·à¥à¤¯ à¤œà¤—à¤£à¥à¤¯à¤¾à¤¸à¤¾à¤ à¥€ à¤¨à¥à¤¸à¤¤à¥‡ à¤µà¤¿à¤šà¤¾à¤° à¤…à¤¸à¥à¤¨ à¤šà¤¾à¤²à¤¤ à¤¨à¤¾à¤¹à¥€",<br/>,
à¤¸à¥à¤µà¤¿à¤šà¤¾à¤° à¤ªà¤£ à¤…à¤¸à¤¾à¤µà¥‡ à¤²à¤¾à¤—à¤¤à¤¾à¤¤.<br/>,,
à¤†à¤ªà¤£ à¤•à¤¸à¥‡ à¤¦à¤¿à¤¸à¤¤à¥‹," à¤¹à¥à¤¯à¤¾à¤ªà¥‡à¤•à¥à¤·à¤¾ à¤•à¤¸à¥‡ à¤µà¤¾à¤—à¤¤à¥‹ à¤¯à¤¾à¤²à¤¾ à¤…à¤§à¤¿à¤• à¤®à¤¹à¤¤à¥à¤¤à¥à¤µ à¤†à¤¹à¥‡.</strong>""",
89|<strong>à¤†à¤¯à¥à¤·à¥à¤¯à¤¾à¤¤ à¤¸à¤®à¥‹à¤° à¤†à¤²à¥‡à¤²à¥€, à¤†à¤µà¥à¤¹à¤¾à¤¨à¥‡ à¤œà¤°à¥‚à¤° à¤¸à¥à¤µà¥€à¤•à¤¾à¤°à¤¾.</strong>,
90|<strong>à¤•à¤¾à¤°à¤£ à¤¤à¥à¤¯à¤¾à¤¤à¥à¤¨ à¤¤à¥à¤®à¥à¤¹à¤¾à¤²à¤¾, à¤à¤• à¤¤à¤° à¤µà¤¿à¤œà¤¯ à¤ªà¥à¤°à¤¾à¤ªà¥à¤¤à¥€ à¤®à¤¿à¤³à¥‡à¤²,</strong>
91|<strong>à¤•à¤¿à¤‚à¤µà¤¾ à¤ªà¤°à¤¾à¤œà¤¯à¤¾à¤¤à¥à¤¨ à¤…à¤¨à¥à¤­à¤µ à¤®à¤¿à¤³à¥‡à¤².</strong>,,
92|<strong>à¤œà¥€à¤µà¤¨à¤¾à¤¤ à¤¸à¤‚à¤˜à¤°à¥à¤· à¤¯à¤¾ à¤¶à¤¬à¥à¤¦à¤¾à¤²à¤¾ à¤®à¤¹à¤¤à¥à¤µ à¤¨à¤¾à¤¹à¥€, à¤¸à¤‚à¤˜à¤°à¥à¤· à¤•à¤°à¤£à¤¾à¤±à¥à¤¯à¤¾à¤²à¤¾ à¤®à¤¹à¤¤à¥à¤µ à¤†à¤¹à¥‡.</strong>,
93|<strong>à¤ªà¤°à¤¿à¤¸à¥à¤¥à¤¿à¤¤à¥€ à¤•à¤¶à¥€à¤¹à¥€ à¤…à¤¸à¥‚ à¤¦à¥à¤¯à¤¾ à¤¤à¥à¤®à¥à¤¹à¥€ à¤«à¤•à¥à¤¤ à¤²à¤¢à¤¾à¤¯à¤²à¤¾ à¤¶à¤¿à¤•à¤¾ à¤¯à¤¶ à¤¨à¤•à¥à¤•à¥€ à¤®à¤¿à¤³à¥‡à¤².</strong>,,
94|<strong>à¤¸à¤¿à¤‚à¤¹ à¤¬à¤¨à¤¾ à¤¸à¤¿à¤‚à¤¹à¤¾à¤¸à¤¨à¤¾à¤šà¥€ à¤šà¤¿à¤‚à¤¤à¤¾ à¤•à¤°à¥‚ à¤¨à¤•à¤¾, à¤¤à¥à¤®à¥à¤¹à¥€ à¤œà¤¿à¤¥à¥‡ à¤¬à¤¸à¤£à¤¾à¤° à¤¤à¥‹à¤š à¤¸à¤¿à¤‚à¤¹à¤¾à¤¸à¤¨ à¤¬à¤¨à¥‡à¤².</strong>,
95|<strong>à¤†à¤¯à¥à¤·à¥à¤¯à¤¾à¤¤ à¤ªà¥à¤°à¤¤à¥à¤¯à¥‡à¤• à¤•à¥à¤·à¤£à¤¾à¤šà¤¾ à¤†à¤¨à¤‚à¤¦ à¤˜à¥à¤¯à¤¾ à¤•à¤¾à¤°à¤£ à¤‡à¤¥à¤‚ à¤ªà¥à¤¨à¥à¤¹à¤¾ Once More à¤¨à¤¸à¤¤à¥‹.</strong>,,
96|<strong>à¤–à¥‚à¤ª à¤®à¤¾à¤£à¤¸à¤¾à¤‚à¤šà¥€ à¤¸à¥à¤µà¤ªà¥à¤¨à¥‡ à¤¯à¤¾ à¤à¤•à¤¾ à¤µà¤¿à¤šà¤¾à¤°à¤¾à¤®à¥à¤³à¥‡ à¤…à¤ªà¥‚à¤°à¥à¤£ à¤°à¤¾à¤¹à¤¤à¤¾à¤¤, à¤¤à¥‡ à¤®à¥à¤¹à¤£à¤œà¥‡ â€œà¤²à¥‹à¤• à¤•à¤¾à¤¯ à¤®à¥à¤¹à¤£à¤¤à¥€à¤²â€.</strong>,
97|<strong>à¤¦à¥à¤¸à¤±à¥à¤¯à¤¾à¤¸à¤¾à¤ à¥€ à¤•à¤¾à¤® à¤•à¤°à¤£à¥à¤¯à¤¾à¤ªà¥‡à¤•à¥à¤·à¤¾ à¤¸à¥à¤µà¤¤:à¤šà¤‚ à¤¸à¤¾à¤®à¥à¤°à¤¾à¤œà¥à¤¯ à¤¨à¤¿à¤°à¥à¤®à¤¾à¤£ à¤•à¤°à¤£à¥‡ à¤•à¥‡à¤µà¥à¤¹à¤¾à¤¹à¥€ à¤šà¤¾à¤‚à¤—à¤²à¥‡à¤š.</strong>,,
"98|""<strong>à¤œà¤¿à¤‚à¤•à¤£à¥‡ à¤®à¥à¤¹à¤£à¤œà¥‡ à¤¨à¥‡à¤¹à¤®à¥€ à¤«à¤•à¥à¤¤ à¤ªà¤¹à¤¿à¤²à¤¾ à¤¯à¥‡à¤£à¥‡ à¤…à¤¸à¥‡ à¤¨à¤¾à¤¹à¥€ à¤¤à¤°",<br/>,
"à¤à¤–à¤¾à¤¦à¥€ à¤—à¥‹à¤·à¥à¤Ÿ à¤ªà¥‚à¤°à¥à¤µà¥€à¤ªà¥‡à¤•à¥à¤·à¤¾ à¤œà¤¾à¤¸à¥à¤¤ à¤šà¤¾à¤‚à¤—à¤²à¥€ à¤•à¤°à¤£à¥‡ à¤®à¥à¤¹à¤£à¤œà¥‡à¤š à¤œà¤¿à¤‚à¤•à¤£à¥‡ à¤¹à¥‹à¤¯.</strong>""",,
"99|""<strong>à¤¨à¤•à¤¾à¤°à¤¾à¤¤à¥à¤®à¤• à¤¦à¥ƒà¤·à¥à¤Ÿà¤¿à¤•à¥‹à¤¨ à¤¹à¤¾ à¤ªà¤‚à¤šà¤° à¤à¤¾à¤²à¥‡à¤²à¥à¤¯à¤¾ à¤Ÿà¤¾à¤¯à¤°à¤¾à¤¸à¤¾à¤°à¤–à¤¾ à¤…à¤¸à¤¤à¥‹<br/>",,
"à¤¤à¥à¤¯à¤¾à¤²à¤¾ à¤¬à¤¦à¤²à¤²à¥à¤¯à¤¾à¤¶à¤¿à¤µà¤¾à¤¯ à¤¤à¥à¤®à¥à¤¹à¥€ à¤ªà¥à¤¢à¥‡ à¤œà¤¾à¤Š à¤¶à¤•à¤¤ à¤¨à¤¾à¤¹à¥€.</strong>""",,
